equipo,x_inicio,y_inicio,eventos_en_zona
Argentina,6.0,36.0,4
Argentina,106.5,20.5,4
Argentina,99.3,17.2,3
Argentina,98.1,21.4,3
Argentina,101.7,6.5,3
Argentina,104.6,2.3,3
Argentina,98.4,19.0,3
Argentina,112.9,13.2,3
Argentina,111.3,6.7,3
Argentina,111.9,10.6,3
Argentina,65.2,62.5,3
Argentina,67.9,70.5,3
Argentina,69.2,53.2,3
Argentina,72.9,69.0,3
Argentina,71.7,50.4,3
Argentina,73.8,64.7,3
Argentina,74.2,66.2,3
Argentina,76.1,55.1,3
Argentina,76.4,25.4,3
Argentina,77.0,60.3,3
Argentina,77.2,67.2,3
Argentina,78.9,38.1,3
Argentina,79.5,52.2,3
Argentina,82.6,70.0,3
Argentina,85.2,62.9,3
Argentina,88.0,47.1,3
Argentina,7.0,36.1,3
Argentina,12.9,13.6,3
Argentina,13.9,58.4,3
Argentina,16.2,61.7,3
Argentina,27.0,72.3,3
Argentina,32.0,25.8,3
Argentina,34.7,7.2,3
Argentina,36.5,50.4,3
Argentina,37.6,49.4,3
Argentina,39.8,34.7,3
Argentina,42.9,14.9,3
Argentina,44.2,48.8,3
Argentina,44.6,51.1,3
Argentina,45.5,48.1,3
Argentina,46.4,44.5,3
Argentina,50.6,27.8,3
Argentina,49.9,8.4,3
Argentina,49.9,29.7,3
Argentina,52.8,24.4,3
Argentina,53.2,40.0,3
Argentina,53.4,22.1,3
Argentina,54.1,25.7,3
Argentina,54.4,68.9,3
Argentina,54.6,36.1,3
Argentina,55.0,58.2,3
Argentina,56.2,16.1,3
Argentina,57.7,67.4,3
Argentina,56.6,40.5,3
Argentina,60.7,61.0,3
Argentina,63.5,39.6,3
Argentina,63.5,59.8,3
Argentina,64.2,33.1,3
Argentina,64.3,36.4,2
Argentina,64.4,15.4,2
Argentina,64.5,6.4,2
Argentina,64.1,24.8,2
Argentina,64.5,22.5,2
Argentina,63.6,40.0,2
Argentina,63.7,54.7,2
Argentina,63.8,18.3,2
Argentina,62.9,39.6,2
Argentina,63.0,9.2,2
Argentina,63.0,63.7,2
Argentina,63.2,4.6,2
Argentina,57.5,24.3,2
Argentina,62.6,42.3,2
Argentina,62.8,16.9,2
Argentina,63.4,61.8,2
Argentina,60.6,71.4,2
Argentina,63.5,25.2,2
Argentina,61.0,40.1,2
Argentina,62.0,17.1,2
Argentina,62.0,74.4,2
Argentina,56.6,45.3,2
Argentina,56.6,64.1,2
Argentina,57.0,41.9,2
Argentina,57.2,59.4,2
Argentina,55.0,54.2,2
Argentina,56.3,7.8,2
Argentina,55.8,3.5,2
Argentina,55.9,43.8,2
Argentina,55.6,53.6,2
Argentina,55.8,73.3,2
Argentina,55.9,12.8,2
Argentina,55.9,23.2,2
Argentina,55.1,5.6,2
Argentina,55.3,13.2,2
Argentina,55.3,20.7,2
Argentina,55.2,55.6,2
Argentina,52.8,21.4,2
Argentina,54.6,33.9,2
Argentina,54.2,3.8,2
Argentina,54.2,60.1,2
Argentina,54.4,33.0,2
Argentina,54.4,51.2,2
Argentina,54.4,56.4,2
Argentina,53.3,72.4,2
Argentina,54.0,74.9,2
Argentina,54.1,14.0,2
Argentina,54.1,22.9,2
Argentina,53.3,19.2,2
Argentina,52.8,72.7,2
Argentina,52.8,73.5,2
Argentina,53.1,13.8,2
Argentina,52.2,10.3,2
Argentina,52.4,62.5,2
Argentina,48.3,67.2,2
Argentina,48.3,26.2,2
Argentina,50.3,48.8,2
Argentina,50.5,12.8,2
Argentina,51.7,46.1,2
Argentina,51.8,51.8,2
Argentina,47.2,11.1,2
Argentina,47.5,57.6,2
Argentina,48.8,10.7,2
Argentina,45.8,77.2,2
Argentina,45.9,5.6,2
Argentina,45.9,18.3,2
Argentina,45.1,75.8,2
Argentina,46.4,15.3,2
Argentina,46.4,18.8,2
Argentina,46.8,22.0,2
Argentina,46.8,61.3,2
Argentina,45.5,49.4,2
Argentina,45.5,62.6,2
Argentina,45.5,72.9,2
Argentina,44.8,69.2,2
Argentina,44.3,50.8,2
Argentina,44.0,5.7,2
Argentina,44.4,12.6,2
Argentina,41.7,39.5,2
Argentina,41.7,47.2,2
Argentina,43.3,74.5,2
Argentina,43.6,51.9,2
Argentina,43.7,62.0,2
Argentina,43.7,68.2,2
Argentina,42.6,20.0,2
Argentina,41.7,53.4,2
Argentina,42.4,65.4,2
Argentina,39.3,52.6,2
Argentina,40.1,21.1,2
Argentina,41.1,5.0,2
Argentina,41.1,40.0,2
Argentina,41.1,48.5,2
Argentina,41.1,49.6,2
Argentina,40.7,40.8,2
Argentina,41.1,60.2,2
Argentina,37.5,61.2,2
Argentina,37.6,9.2,2
Argentina,38.2,34.0,2
Argentina,38.9,33.9,2
Argentina,36.6,14.7,2
Argentina,36.6,21.3,2
Argentina,36.7,19.2,2
Argentina,37.1,68.5,2
Argentina,35.7,10.0,2
Argentina,35.0,70.9,2
Argentina,35.0,80.0,2
Argentina,35.3,47.1,2
Argentina,35.8,38.7,2
Argentina,34.0,61.1,2
Argentina,35.1,34.9,2
Argentina,35.1,50.9,2
Argentina,35.2,50.4,2
Argentina,33.1,65.0,2
